
2022年 5月16日 星期一 15时31分28秒 CST
 - os version
Darwin Metasekoia-nn.local 18.7.0 Darwin Kernel Version 18.7.0: Tue Jun 22 19:37:08 PDT 2021; root:xnu-4903.278.70~1/RELEASE_X86_64 x86_64
 - hardware information
Hardware:

    Hardware Overview:

      Model Name: MacBook Pro
      Model Identifier: MacBookPro11,4
      Processor Name: Intel Core i7
      Processor Speed: 2.2 GHz
      Number of Processors: 1
      Total Number of Cores: 4
      L2 Cache (per Core): 256 KB
      L3 Cache: 6 MB
      Hyper-Threading Technology: Enabled
      Memory: 16 GB
      Boot ROM Version: 427.140.8.0.0
      SMC Version (system): 2.29f24
      Serial Number (system): C02RK1VBG8WN
      Hardware UUID: E47D23CE-BFA7-5D1A-ADE6-A062CE800108

 - uptime
18:44  up 5 days, 21:44, 2 users, load averages: 1.70 1.65 1.56
 - services information
PID	Status	Label
Metasekoia       29579   0.0  0.3  4444200  43748   ??  Ss    6:31下午   0:00.06 /System/Library/Frameworks/iTunesLibrary.framework/Versions/A/XPCServices/com.apple.iTunesLibraryService.xpc/Contents/MacOS/com.apple.iTunesLibraryService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.iTunesLibraryService USER=Metasekoia XPC_FLAGS=0x19
root               215   0.0  0.3  4422324  42404   ??  Ss   二09下午   0:04.88 /usr/libexec/amfid
Metasekoia       27640   0.0  0.2  4516040  41896   ??  Ss    2:00下午   0:09.81 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 LaunchInstanceID=EEFB67B7-B83B-45DD-AE0D-9041FCD6C8BA SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.WebKit.Networking USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       29666   0.0  0.2  5055952  40224   ??  Ss    6:38下午   0:01.12 /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/DocumentPopoverViewService.xpc/Contents/MacOS/DocumentPopoverViewService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.appkit.xpc.documentPopoverViewService USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       13739   0.0  0.2  5045344  39156   ??  Ss   四04下午   0:05.90 /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/XPCServices/QuickLookUIService.xpc/Contents/MacOS/QuickLookUIService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.quicklook.QuickLookUIService USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       29577   0.0  0.2  4400060  38060   ??  Ss    6:31下午   0:04.31 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 LaunchInstanceID=828C0954-7B6D-49C5-A4A3-0E8401FA633D SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.WebKit.Networking USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         387   0.0  0.2  4404520  37528   ??  S    二09下午   0:19.16 /usr/libexec/nsurlstoraged TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.nsurlstoraged USER=Metasekoia XPC_FLAGS=0x19
Metasekoia        3532   0.0  0.2  4457284  37444   ??  Ss   三12下午   0:00.37 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/XPCServices/media-indexer.xpc/Contents/MacOS/media-indexer TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.siri.media-indexer USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       27892   0.0  0.2  4569648  37108   ??  S     2:16下午   0:00.79 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=network --user-data-dir=/Users/Metasekoia/Library/Application Support/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --bypasscsp-schemes --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --streaming-schemes --shared-files --field-trial-handle=1718379636,9720118409827636130,3939117441068923928,131072 --disable-features=PlzServiceWorker,SpareRendererForSitePerProcess --seatbelt-client=52 TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.microsoft.VSCode.55580 USER=Metasekoia XPC_FLAGS=0x0 ORIGINAL_XDG_CURRENT_DESKTOP=undefined VSCODE_CWD=/ VSCODE_NLS_CONFIG={"locale":"zh-cn","availableLanguages":{"*":"zh-cn"},"_languagePackId":"42e84e0914b17800d483f69e299e1b00.zh-cn","_translationsConfigFile":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/tcf.json","_cacheRoot":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn","_resolvedLanguagePackCoreLocation":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/da15b6fd3ef856477bf6f4fb29ba1b7af717770d","_corruptedFile":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/corrupted.info","_languagePackSupport":true} VSCODE_CODE_CACHE_PATH=/Users/Metasekoia/Library/Application Support/Code/CachedData/da15b6fd3ef856477bf6f4fb29ba1b7af717770d VSCODE_IPC_HOOK=/Users/Metasekoia/Library/Application Support/Code/1.67.1-main.sock VSCODE_PID=27885 OS_ACTIVITY_MODE=disable
Metasekoia         372   0.0  0.2  4571552  36680   ??  S    二09下午   0:19.69 /System/Library/CoreServices/iconservicesagent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.iconservices.iconservicesagent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         382   0.0  0.2  4416664  34496   ??  S    二09下午   0:26.86 /System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.CalendarAgent USER=Metasekoia NSRunningFromLaunchd=1 XPC_FLAGS=0x19
root                78   0.0  0.2  4448112  30876   ??  Ss   二09下午   0:32.22 /usr/libexec/logd
Metasekoia         112   0.0  0.2  5045104  30780   ??  Ss   二09下午   0:22.83 /System/Library/CoreServices/loginwindow.app/Contents/MacOS/loginwindow console
root             29513   0.0  0.2  4417048  27372   ??  Ss    6:29下午   0:00.48 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/SpeechSynthesis.framework/Resources/com.apple.speech.speechsynthesisd
Metasekoia       27641   0.0  0.2  5950676  26656   ??  Ss    2:00下午   0:01.58 /Applications/Antivirus One.app/Contents/PlugIns/ToolbarSafariExtension.appex/Contents/MacOS/ToolbarSafariExtension TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.trendmicro.DrSafety.ToolbarSafariExtension USER=Metasekoia XPC_FLAGS=0x419
Metasekoia       27717   0.0  0.2  4911316  26160   ??  S     2:03下午   0:01.87 /Applications/QQ.app/Contents/Library/LoginItems/QQ jietu plugin.app/Contents/MacOS/QQ jietu plugin TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=FN2V63AD2J.com.tencent.ScreenCapture2.55720 USER=Metasekoia XPC_FLAGS=0x1
root               193   0.0  0.2  4394184  25176   ??  Ss   二09下午   0:17.20 /usr/libexec/mobileassetd
root               185   0.0  0.1  4399336  24396   ??  Ss   二09下午   4:25.73 /usr/libexec/airportd
Metasekoia         317   0.0  0.1  4398048  24208   ??  S    二09下午   0:59.01 /usr/libexec/trustd --agent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia DEBUGSCOPE=-policy-node,policy-set,policy,alloc,trust,bind,profile,trace,dbconn,OTR,serverxpc,sqlite3,error_thee_well LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin WAIT4DEBUGGER=NO XPC_SERVICE_NAME=com.apple.trustd.agent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         314   0.1  0.1  5047412  23596   ??  S    二09下午   3:10.35 /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUIServer TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.SystemUIServer.agent USER=Metasekoia XPC_FLAGS=0x1
Metasekoia       29600   0.0  0.1  4926716  23364   ??  S     6:32下午   0:00.63 /System/Library/CoreServices/OSDUIHelper.app/Contents/MacOS/OSDUIHelper TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.OSDUIHelper USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         550   0.0  0.1  4620044  22360   ??  S    二09下午   0:13.64 /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Support/suggestd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.suggestd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         328   0.0  0.1  4393152  22136   ??  S    二09下午   0:08.59 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.cloudd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         595   0.0  0.1  4442464  21096   ??  S    二09下午   0:31.44 /System/Library/PrivateFrameworks/PhotoLibraryPrivate.framework/Versions/A/Support/photolibraryd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.photolibraryd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       30890   0.0  0.1  4347572  19428   ??  S     7:11下午   0:00.08 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared -s mdworker-shared -c MDSImporterWorker -m com.apple.mdworker.shared TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ LaunchInstanceID=0B000000-0000-0000-0000-000000000000 SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin MallocCorruptionAbort=1 XPC_SERVICE_NAME=com.apple.mdworker.shared USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         353   0.0  0.1  4393676  19328   ??  S    二09下午   0:05.43 /usr/sbin/usernoted TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.usernoted USER=Metasekoia XPC_FLAGS=0x1
Metasekoia         366   0.0  0.1  4413188  19216   ??  S    二09下午   1:03.00 /usr/libexec/sharingd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.sharingd USER=Metasekoia XPC_FLAGS=0x9
Metasekoia         549   0.0  0.1  4833304  19044   ??  S    二09下午   0:05.96 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/corespotlightd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.corespotlightd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       27645   0.0  0.1  4465708  19020   ??  S     2:00下午   0:00.18 /System/Library/CoreServices/SafariSupport.bundle/Contents/MacOS/webinspectord TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.webinspectord USER=Metasekoia XPC_FLAGS=0x9
root                72   0.0  0.1  4395828  18852   ??  Ss   二09下午   0:39.93 /usr/sbin/systemstats --daemon
root              1418   0.0  0.1  4405652  18540   ??  Ss   二10下午   0:00.65 /usr/libexec/diskmanagementd
Metasekoia       28974   0.0  0.1  4401632  18508   ??  S     3:33下午   0:00.48 /System/Library/CoreServices/CoreServicesUIAgent.app/Contents/MacOS/CoreServicesUIAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.coreservices.uiagent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         319   0.0  0.1  4390920  17568   ??  S    二09下午   0:11.74 /usr/libexec/secd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia DEBUGSCOPE=-policy-node,policy-set,policy,alloc,trust,bind,profile,trace,dbconn,OTR,serverxpc,sqlite3,error_thee_well,ringSigning LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin WAIT4DEBUGGER=NO XPC_SERVICE_NAME=com.apple.secd USER=Metasekoia XPC_FLAGS=0x19
root                 1   0.0  0.1  4374344  17128   ??  Ss   二09下午   4:12.99 /sbin/launchd
root             29436   0.1  0.1  4352812  16916   ??  S     6:28下午   0:05.03 /Applications/EasyConnect.app/Contents/Resources/bin/ECAgent --resume
Metasekoia         306   0.0  0.1  4360044  16472   ??  S    二09下午   0:27.75 /usr/sbin/cfprefsd agent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.cfprefsd.xpc.agent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         347   0.0  0.1  4387700  16428   ??  S    二09下午   0:10.93 /usr/libexec/routined LAUNCHED_BY_LAUNCHD TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.routined USER=Metasekoia XPC_FLAGS=0x9
Metasekoia         950   0.0  0.1  4603140  15932   ??  S    二09下午   0:05.15 /System/Library/Services/AppleSpell.service/Contents/MacOS/AppleSpell TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.applespell USER=Metasekoia XPC_FLAGS=0x19
root               179   0.0  0.1  4389328  15400   ??  Ss   二09下午   0:40.08 /usr/libexec/trustd
Metasekoia         341   0.0  0.1  4555304  15324   ??  S    二09下午   0:12.35 /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.accountsd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         369   0.0  0.1  5052220  15288   ??  S    二09下午   0:07.64 /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.Spotlight USER=Metasekoia XPC_FLAGS=0x1
Metasekoia         376   0.0  0.1  4395364  14924   ??  S    二09下午   0:14.11 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.geod USER=Metasekoia XPC_FLAGS=0x19 DEFAULT_NETWORK_PRIVACY_LEVEL=public
root                94   0.0  0.1  4410144  14768   ??  Ss   二09下午   1:08.33 /usr/libexec/opendirectoryd
root               125   0.0  0.1  4387208  13888   ??  Ss   二09下午   0:13.26 /usr/libexec/syspolicyd
Metasekoia       29598   0.0  0.1  4378776  13736   ??  Ss    6:32下午   0:00.05 /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XPCServices/XprotectService.xpc/Contents/MacOS/XprotectService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.XprotectFramework.AnalysisService USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       29573   0.0  0.1  4838536  13520   ??  Ss    6:31下午   0:00.04 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 LaunchInstanceID=29B3E20C-B39C-4816-BCB4-F120FC2CBF0D SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.MTLCompilerService USER=Metasekoia MallocNanoZone=1 XPC_FLAGS=0x19
root               572   0.0  0.1  4389740  13352   ??  Ss   二09下午   0:00.65 /System/Library/PrivateFrameworks/PackageKit.framework/Resources/system_installd
Metasekoia       30858   0.0  0.1  4329976  12980   ??  S     7:11下午   0:00.05 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared -s mdworker-shared -c MDSImporterWorker -m com.apple.mdworker.shared TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ LaunchInstanceID=05000000-0000-0000-0000-000000000000 SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin MallocCorruptionAbort=1 XPC_SERVICE_NAME=com.apple.mdworker.shared USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         501   0.0  0.1  4393340  12852   ??  S    二09下午   0:04.03 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeassetd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.storeassetd USER=Metasekoia XPC_FLAGS=0x9
